Filename,Red_Mean,Green_Mean,Blue_Mean,Blur_Variance,Brightness,Highlight_Ratio,Category_Tags
296_img_.png,56.05,122.69,107.03,48.28,100.98,0.0001,Turbid / High Haze
2977.png,36.56,106.01,110.72,176.4,85.78,0,Deep Sea (Severe Cast)
298_img_.png,63.54,99.02,128.63,363.81,91.77,0.0112,Standard / Moderate
299_img_.png,9.85,141.31,152.78,351.12,103.32,0.0071,Deep Sea (Severe Cast)
29_img_.png,108.27,107.65,121.77,2313.62,109.43,0.0051,Standard / Moderate
2_img_.png,56.14,96.66,119.61,3764.01,87.14,0.0046,Standard / Moderate
3001.png,17.92,86.6,105.58,68.39,68.24,0,Turbid / High Haze + Deep Sea (Severe Cast)
300_img_.png,58.58,109.99,69.27,592.33,89.95,0.0008,High Green Density (Algae)
3015.png,84.33,107.1,113.81,85.67,101.06,0.06,Turbid / High Haze + Shallow (Sunlit / Caustics)
301_img_.png,13.18,129.97,130.54,344.42,95.12,0,Deep Sea (Severe Cast)
302_img_.png,7.74,102.53,117.4,267.47,75.88,0.0003,Deep Sea (Severe Cast)
303_img_.png,55.14,116.85,143.71,755.78,101.45,0,Standard / Moderate
304_img_.png,100.51,104.89,54.99,1890.97,97.89,0.0006,Standard / Moderate
305_img_.png,26.67,112.59,118.46,2049.99,87.56,0.004,Deep Sea (Severe Cast)
306_img_.png,50.84,81.53,96.34,723.38,74.05,0.022,Shallow (Sunlit / Caustics)
307_img_.png,89.33,132.3,104.88,377.79,116.31,0.0243,Shallow (Sunlit / Caustics) + High Green Density (Algae)
30_img_.png,46.21,163.34,172.06,933.84,129.31,0.0327,Shallow (Sunlit / Caustics)
31.png,85.37,115.43,112.58,111.72,106.12,0.0099,Standard / Moderate
311_img_.png,124.17,163.06,130.53,1394.01,147.71,0.0516,Shallow (Sunlit / Caustics) + High Green Density (Algae)
312_img_.png,50.52,106.83,132.19,1717.19,92.87,0.0032,Standard / Moderate
313_img_.png,26.37,105.69,129.46,1101.65,84.68,0.0008,Deep Sea (Severe Cast)
314_img_.png,42.8,118.76,119.51,402.99,96.13,0.0001,Standard / Moderate
315_img_.png,30.44,105.05,111.34,3238.4,83.46,0.0034,Deep Sea (Severe Cast)
316_img_.png,32.84,126.38,150.78,2099.59,101.19,0.0116,Deep Sea (Severe Cast)
317_img_.png,21.18,113.71,136.77,1772.65,88.67,0.0115,Deep Sea (Severe Cast)
318_img_.png,54.99,88.89,89.32,1019.32,78.79,0,Standard / Moderate
3196.png,32.46,86.47,69.45,54.83,68.39,0.0021,Turbid / High Haze + Deep Sea (Severe Cast)
319_img_.png,12.81,115.42,121.21,877.1,85.4,0.002,Deep Sea (Severe Cast)
3202.png,24.01,81.28,81.33,17.68,64.16,0,Turbid / High Haze + Deep Sea (Severe Cast)
320_img_.png,59.94,103.53,122.55,4794.47,92.67,0.0086,Standard / Moderate
322_img_.png,15.6,145.69,130.02,1593.09,105,0.0006,Deep Sea (Severe Cast)
323_img_.png,11.31,69.88,139.54,758.02,60.3,0.0018,Deep Sea (Severe Cast)
324_img_.png,29.37,88.81,108.69,2747.58,73.3,0.0008,Deep Sea (Severe Cast)
325_img_.png,15.59,125.25,160.78,1512.2,96.52,0,Deep Sea (Severe Cast)
326_img_.png,17.58,133.03,152.77,1997.03,100.76,0.0031,Deep Sea (Severe Cast)
327_img_.png,27.18,91.9,126.48,438.45,76.47,0,Deep Sea (Severe Cast)
328_img_.png,80.66,135.71,122.13,33,117.7,0.0002,Turbid / High Haze
32_img_.png,22.09,104.84,129.78,689.79,82.92,0,Deep Sea (Severe Cast)
330_img_.png,31.64,85.34,108,570.74,71.85,0.0169,Deep Sea (Severe Cast)
332_img_.png,51.37,60.22,54.01,1059.51,56.86,0.0005,Standard / Moderate
3330.png,13.97,76.86,133.52,12.48,64.52,0,Turbid / High Haze + Deep Sea (Severe Cast)
334_img_.png,36.41,142.5,162.02,2289.65,113,0.0064,Deep Sea (Severe Cast)
336_img_.png,79.27,118.44,132.01,2353.04,108.27,0.0675,Shallow (Sunlit / Caustics)
337_img_.png,23.71,78.07,86.59,831.84,62.77,0.0002,Deep Sea (Severe Cast)
338_img_.png,52.92,72.38,43.7,1023.69,63.28,0.0084,Standard / Moderate
340_img_.png,25.35,96.52,130.61,407.08,79.13,0.0009,Deep Sea (Severe Cast)
341_img_.png,23.44,94.26,104.29,978.73,74.22,0.0024,Deep Sea (Severe Cast)
342_img_.png,7.47,124.98,138.65,200.62,91.42,0,Deep Sea (Severe Cast)
343_img_.png,52.98,110.42,143.56,861.94,97.03,0,Standard / Moderate
345_img_.png,2.19,115.44,178.57,90.29,88.73,0.0008,Turbid / High Haze + Deep Sea (Severe Cast)
346_img_.png,86.06,103.17,103.39,3047.51,98.07,0.0002,Standard / Moderate
347_img_.png,69.4,119.59,118.06,850.75,104.41,0.0016,Standard / Moderate
348_img_.png,4.38,148.4,132.59,306.94,103.54,0,Deep Sea (Severe Cast)
35.png,95.93,128.35,120.18,332.85,117.73,0.0202,Shallow (Sunlit / Caustics)
350_img_.png,41.89,119.34,122.32,1695.77,96.51,0.0004,Standard / Moderate
351_img_.png,48.6,84.61,94.74,3317.58,74.99,0.0019,Standard / Moderate
353_img_.png,56.28,106.96,109.01,875.34,92.03,0.0001,Standard / Moderate
355_img_.png,36.4,84.27,99.12,122,71.63,0,Deep Sea (Severe Cast)
356_img_.png,11.63,154.54,177.41,1267.96,114.42,0.0091,Deep Sea (Severe Cast)
359_img_.png,8.52,88.84,148.4,1440.76,71.61,0.0049,Deep Sea (Severe Cast)
360_img_.png,7.52,104.92,148.72,124.52,80.79,0,Deep Sea (Severe Cast)
361_img_.png,16,85.8,80.19,207.41,64.28,0.0013,Deep Sea (Severe Cast)
362_img_.png,3.79,73.6,133.67,165.11,59.57,0,Deep Sea (Severe Cast)
363_img_.png,4.4,56.16,108.41,311.64,46.62,0.0002,Low Illumination + Deep Sea (Severe Cast)
364_img_.png,13,83.59,151.66,164.2,70.24,0.0002,Deep Sea (Severe Cast)
3650.png,97.65,95.17,84.33,46.84,94.68,0.0008,Turbid / High Haze
365_img_.png,10.17,97.73,121.88,2764.41,74.31,0.0003,Deep Sea (Severe Cast)
366_img_.png,55.39,94.45,86.41,1702.79,81.86,0.0264,Shallow (Sunlit / Caustics)
367_img_.png,20.43,147.21,142.61,1976.36,108.78,0,Deep Sea (Severe Cast)
369_img_.png,49.76,86.31,103.07,79.68,77.29,0.0046,Turbid / High Haze
370_img_.png,61.9,81.38,84.82,106.06,75.94,0.005,Standard / Moderate
371_img_.png,44.37,74.33,102.46,15.92,68.57,0,Turbid / High Haze
3728.png,102.08,115.9,108.75,66.85,110.96,0.0028,Turbid / High Haze
372_img_.png,83.34,119.81,135.68,18.01,110.71,0,Turbid / High Haze
373_img_.png,14.46,84.6,127,79.65,68.47,0,Turbid / High Haze + Deep Sea (Severe Cast)
374_img_.png,9.84,83.74,131.58,19.09,67.09,0,Turbid / High Haze + Deep Sea (Severe Cast)
375_img_.png,91.87,100.97,118.64,88.24,100.25,0.0076,Turbid / High Haze
376_img_.png,95.48,113.38,119.36,109.04,108.71,0.013,Standard / Moderate
377_img_.png,80.15,114.38,139.84,40.98,107.04,0.0028,Turbid / High Haze
378_img_.png,120.33,121.17,122.51,226.31,121.07,0.0536,Shallow (Sunlit / Caustics)
379_img_.png,105.5,114.44,139.45,25.21,114.61,0.013,Turbid / High Haze
37_img_.png,91.95,119.52,88.99,599.84,107.8,0.0217,Shallow (Sunlit / Caustics) + High Green Density (Algae)
380_img_.png,46.98,185.56,142.22,15.59,139.2,0,Turbid / High Haze + High Green Density (Algae)
381_img_.png,9.25,166.83,200.71,345.46,123.58,0,Deep Sea (Severe Cast)
382_img_.png,45.93,162.79,171.44,140.63,128.87,0,Standard / Moderate
383_img_.png,95.54,137.7,85.91,24.97,119.17,0.0001,Turbid / High Haze + High Green Density (Algae)
384_img_.png,44.9,160.67,192.85,101.27,129.74,0.0322,Shallow (Sunlit / Caustics)
385_img_.png,43.28,73.67,74.62,168.69,64.68,0.0019,Standard / Moderate
386_img_.png,114.78,149.03,131.89,287.11,136.82,0.0202,Shallow (Sunlit / Caustics)
387_img_.png,42.1,58.5,61.55,103.87,53.94,0,Standard / Moderate
389_img_.png,41.91,103.93,128.5,145.96,88.18,0.0002,Standard / Moderate
391_img_.png,5.33,136.89,182.2,42.81,102.71,0,Turbid / High Haze + Deep Sea (Severe Cast)
3925.png,123.73,136.52,129.36,31.77,131.88,0,Turbid / High Haze
392_img_.png,4.31,81.68,100.4,81.47,60.67,0,Turbid / High Haze + Deep Sea (Severe Cast)
393_img_.png,51.8,167.12,190.69,64.29,135.35,0.011,Turbid / High Haze
3947.png,95.94,123.89,115.43,32.47,114.57,0.0014,Turbid / High Haze
394_img_.png,52.72,129.1,131.47,362.48,106.53,0.0015,Standard / Moderate
395_img_.png,55.19,95.06,105.83,859,84.36,0.0066,Standard / Moderate
39_img_.png,41.06,103.4,124.33,3951.77,87.14,0.0082,Standard / Moderate
3_img_.png,94.14,106.86,142.4,3250.95,107.1,0.0098,Standard / Moderate
4.png,76.32,103.09,121.27,120.67,97.15,0.0333,Shallow (Sunlit / Caustics)
400_img_.png,10.56,49.26,53.65,630.1,38.17,0.0047,Low Illumination
401_img_.png,7.42,67.56,75.42,187.49,50.47,0.0001,Standard / Moderate
402_img_.png,24.5,118.99,143.76,99.07,93.56,0,Turbid / High Haze + Deep Sea (Severe Cast)
403_img_.png,16.56,136.87,192.02,483.12,107.19,0.0036,Deep Sea (Severe Cast)
404_img_.png,35.89,126.76,127.93,251.45,99.73,0.0048,Deep Sea (Severe Cast)
405_img_.png,2.97,149.02,167.68,16.06,107.48,0,Turbid / High Haze + Deep Sea (Severe Cast)
406_img_.png,26.69,182.45,190.96,48.07,136.86,0,Turbid / High Haze + Deep Sea (Severe Cast)
4070.png,60.38,89.73,87.51,20.01,80.7,0,Turbid / High Haze
407_img_.png,3.49,134.62,152.27,20.07,97.41,0,Turbid / High Haze + Deep Sea (Severe Cast)
408_img_.png,53.49,132.32,107.35,306.6,105.91,0.0002,High Green Density (Algae)
409_img_.png,43.73,117.25,132,1166.14,96.95,0.0062,Standard / Moderate
410_img_.png,27.93,56.31,69.36,477.71,49.31,0.0034,Low Illumination
411_img_.png,30.39,116.47,150.11,2079.49,94.56,0.0053,Deep Sea (Severe Cast)
412_img_.png,59,148.01,152.12,421.28,121.85,0.0022,Standard / Moderate
413_img_.png,32.04,77.15,78.88,2391.78,63.86,0.0023,Standard / Moderate
415_img_.png,114.39,160.98,160.61,2035.5,147,0.0063,Standard / Moderate
416_img_.png,35.57,111.42,144.2,289.21,92.47,0.0014,Deep Sea (Severe Cast)
417_img_.png,19.98,119.6,156.07,126.99,93.99,0,Deep Sea (Severe Cast)
418_img_.png,6.64,100.54,115.9,622.68,74.21,0.0009,Deep Sea (Severe Cast)
419_img_.png,4.01,85.35,165.15,80.5,70.12,0,Turbid / High Haze + Deep Sea (Severe Cast)
41_img_.png,61.33,137.69,125.51,543.84,113.46,0.0044,Standard / Moderate
420_img_.png,4.27,98.96,168.17,334.93,78.54,0.0001,Deep Sea (Severe Cast)
421_img_.png,30.54,81.56,121.96,1346.5,70.91,0.0058,Deep Sea (Severe Cast)
422_img_.png,36.56,104.01,126.18,220.72,86.36,0.0132,Deep Sea (Severe Cast)
423_img_.png,11.92,113.78,180,706.11,90.87,0.0013,Deep Sea (Severe Cast)
424_img_.png,81.65,125.84,169.2,4075.27,117.55,0.0112,Standard / Moderate
425_img_.png,34.78,137.31,195.75,146.91,113.32,0,Deep Sea (Severe Cast)
428_img_.png,51.8,116.74,148.55,221.83,100.95,0.0113,Standard / Moderate
429_img_.png,44.35,139.89,167.15,54.27,114.43,0,Turbid / High Haze
42_img_.png,31.62,65.53,57.56,857.07,54.47,0.0027,Standard / Moderate
432_img_.png,83.15,138.03,135.89,17.47,121.37,0.0004,Turbid / High Haze
433_img_.png,50.69,149.28,115.56,495.6,115.95,0,High Green Density (Algae)
435_img_.png,30.22,67.54,131.05,78.32,63.61,0.0001,Turbid / High Haze + Deep Sea (Severe Cast)
436_img_.png,100.29,146.71,97.04,168.09,127.16,0.0242,Shallow (Sunlit / Caustics) + High Green Density (Algae)
437_img_.png,59.48,157.78,152.56,45,127.8,0,Turbid / High Haze
438_img_.png,48.16,172.67,176.58,41.29,135.9,0.0205,Turbid / High Haze + Shallow (Sunlit / Caustics)
439_img_.png,17.85,80.31,97.58,23.8,63.56,0.0001,Turbid / High Haze + Deep Sea (Severe Cast)
43_img_.png,43.25,123.42,138.54,1928.84,101.17,0.0086,Standard / Moderate
440_img_.png,41,177.59,170.32,16.41,135.95,0.0181,Turbid / High Haze
441_img_.png,36.28,155.88,104.56,61.17,114.29,0,Turbid / High Haze + High Green Density (Algae) + Deep Sea (Severe Cast)
442_img_.png,64.02,159.72,131.86,723.66,127.92,0,High Green Density (Algae)
443_img_.png,65.44,141.61,117.12,477.71,116.03,0.0105,High Green Density (Algae)
444_img_.png,112.16,163.43,123.51,55.67,143.55,0.0009,Turbid / High Haze + High Green Density (Algae)
445_img_.png,63.47,147.55,186.81,172.65,126.91,0.0071,Standard / Moderate
446_img_.png,14.65,126.19,170.86,165.13,97.95,0,Deep Sea (Severe Cast)
447_img_.png,61.34,138.34,136.53,56.95,115.1,0.0004,Turbid / High Haze
448_img_.png,43.78,101.21,130.39,1415.84,87.35,0.0123,Standard / Moderate
449_img_.png,60.73,131.94,186.78,735.9,116.9,0.0232,Shallow (Sunlit / Caustics)
44_img_.png,30.9,112.55,144.72,1251.46,91.8,0.0026,Deep Sea (Severe Cast)
450_img_.png,72.72,123.89,135.03,356.78,109.87,0.0166,Standard / Moderate
451_img_.png,81.06,119.65,141.4,284.3,110.58,0.028,Shallow (Sunlit / Caustics)
452_img_.png,46.28,85.55,105.97,6274.77,76.13,0.0011,Standard / Moderate
453_img_.png,104.16,126.64,143.91,101.25,121.88,0.0162,Standard / Moderate
454_img_.png,21.13,43.53,37.55,4.47,36.15,0,Low Illumination + Turbid / High Haze
455_img_.png,34.31,52.35,71.64,41.05,49.17,0,Low Illumination + Turbid / High Haze
457_img_.png,108.77,135.36,140.68,155.84,128.01,0.0533,Shallow (Sunlit / Caustics)
458_img_.png,60.29,136.08,134.77,91.45,113.27,0.0019,Turbid / High Haze
459_img_.png,50.68,142.48,88.41,945.48,108.86,0.0207,Shallow (Sunlit / Caustics) + High Green Density (Algae)
45_img_.png,32.14,132.26,136.78,20.77,102.86,0,Turbid / High Haze + Deep Sea (Severe Cast)
460_img_.png,49.34,118.97,107.67,1760.57,96.86,0.0102,Standard / Moderate
461_img_.png,28.18,100.16,137.3,132.06,82.87,0.0102,Deep Sea (Severe Cast)
462_img_.png,57.38,108.67,124.07,58.07,95.08,0.012,Turbid / High Haze
463_img_.png,87.8,103.13,108.54,2060.68,99.15,0.0029,Standard / Moderate
464_img_.png,71.25,97.29,96.69,992.14,89.43,0.0326,Shallow (Sunlit / Caustics)
465_img_.png,74.19,111.84,152,818.99,105.15,0.0121,Standard / Moderate
466_img_.png,18.97,155.73,193.74,1623.17,119.17,0,Deep Sea (Severe Cast)
467_img_.png,60.22,142.4,142.21,122.34,117.81,0.0026,Standard / Moderate
468_img_.png,34.02,97.47,131.22,1858.75,82.34,0.0007,Deep Sea (Severe Cast)
469_img_.png,151.03,206.39,214.3,31.45,190.73,0.0261,Turbid / High Haze + Shallow (Sunlit / Caustics)
46_img_.png,16.83,92.03,112.89,268.74,71.91,0.0079,Deep Sea (Severe Cast)
470_img_.png,14,157.94,125.15,9.13,111.18,0,Turbid / High Haze + High Green Density (Algae) + Deep Sea (Severe Cast)
471_img_.png,160.92,146.2,70.68,54.78,142,0,Turbid / High Haze
472_img_.png,48.94,87.14,121.45,184.93,79.59,0,Standard / Moderate
473_img_.png,23.54,108.66,113.7,97.39,83.78,0.0176,Turbid / High Haze + Deep Sea (Severe Cast)
476_img_.png,115.55,131.42,107.08,96.16,123.9,0.0008,Turbid / High Haze
477_img_.png,52.43,121.68,112.18,146.67,99.88,0,Standard / Moderate
478_img_.png,38.22,129.03,122.13,209.17,101.08,0.0005,Deep Sea (Severe Cast)
479_img_.png,181.81,212.31,208.96,10.65,202.81,0.1368,Turbid / High Haze + Shallow (Sunlit / Caustics)
480_img_.png,25.1,134.73,139.28,17.76,102.49,0.0002,Turbid / High Haze + Deep Sea (Severe Cast)
481_img_.png,49.69,177.57,171.14,280.75,138.62,0,Standard / Moderate
482_img_.png,69.63,144.1,117,1678.55,118.74,0.0453,Shallow (Sunlit / Caustics) + High Green Density (Algae)
483_img_.png,59.49,99.67,131.85,2371.79,91.32,0.0158,Standard / Moderate
484_img_.png,87.93,157.66,138.53,1741.65,134.61,0.0143,Standard / Moderate
485_img_.png,69.48,107.13,144.73,24.84,100.13,0,Turbid / High Haze
486_img_.png,40.36,133.28,124.49,49.49,104.5,0,Turbid / High Haze
487_img_.png,13.11,77.87,92.99,271.37,60.24,0,Deep Sea (Severe Cast)
488_img_.png,25.11,86.43,101.43,309.9,69.8,0.0015,Deep Sea (Severe Cast)
489_img_.png,26.96,123.1,120.51,64.78,94.05,0.0008,Turbid / High Haze + Deep Sea (Severe Cast)
48_img_.png,103.19,138.92,172.3,621.51,132.01,0.0488,Shallow (Sunlit / Caustics)
490_img_.png,19.99,161.74,184.45,585.12,121.95,0.0046,Deep Sea (Severe Cast)
491_img_.png,70.82,98.18,117.48,279.83,92.21,0.0017,Standard / Moderate
492_img_.png,48.55,118.66,108.99,155.11,96.57,0,Standard / Moderate
493_img_.png,88.96,116.25,137.17,116.58,110.48,0.0005,Standard / Moderate
494_img_.png,97.79,108.4,129.89,61.91,107.68,0.0003,Turbid / High Haze
495_img_.png,58.82,125.31,72.02,121.34,99.34,0,High Green Density (Algae)
496_img_.png,22.61,144.7,138.66,814.16,107.5,0.0037,Deep Sea (Severe Cast)
497_img_.png,68.98,130.18,110.22,1409.88,109.59,0.0184,Standard / Moderate
498_img_.png,5.68,116.01,163.66,304.7,88.43,0,Deep Sea (Severe Cast)
499_img_.png,7.81,107.95,148.04,499,82.56,0.0011,Deep Sea (Severe Cast)
49_img_.png,18.26,94.74,132.4,921.26,76.16,0.002,Deep Sea (Severe Cast)
4_img_.png,86.52,105.72,103.58,970.99,99.74,0.0164,Standard / Moderate
501_img_.png,80.69,177.07,165.5,70.49,146.94,0.0037,Turbid / High Haze
502_img_.png,114.06,120.03,138.41,53.14,120.34,0.0208,Turbid / High Haze + Shallow (Sunlit / Caustics)
503_img_.png,82.68,107.16,141.75,55.55,103.78,0.0012,Turbid / High Haze
504_img_.png,60.03,115.32,132.68,49.29,100.75,0.0004,Turbid / High Haze
505_img_.png,71.18,112.83,147.99,26.13,104.35,0.0001,Turbid / High Haze
506_img_.png,41.74,103.02,117.83,730.01,86.38,0.0261,Shallow (Sunlit / Caustics)
507_img_.png,99.66,137.01,175.67,423.26,130.28,0.0251,Shallow (Sunlit / Caustics)
508_img_.png,113.9,113.25,109.69,110.03,113.03,0.0007,Standard / Moderate
509_img_.png,109.67,123.93,134.8,138.37,120.91,0.006,Standard / Moderate
50_img_.png,34.68,97.74,86.52,164.39,77.58,0.0018,Deep Sea (Severe Cast)
510_img_.png,20.38,135.17,122.32,121.24,99.38,0,Deep Sea (Severe Cast)
511_img_.png,62.96,127.35,178.18,469.3,113.89,0.0088,Standard / Moderate
512_img_.png,86.8,114.14,124.22,1951.61,107.12,0.0045,Standard / Moderate
513_img_.png,132.69,157.46,154.23,1821.74,149.68,0.1207,Shallow (Sunlit / Caustics)
515_img_.png,44.73,129.11,78.9,18.92,98.14,0,Turbid / High Haze + High Green Density (Algae)
516_img_.png,81.33,147.72,119.87,607.64,124.69,0.0024,High Green Density (Algae)
517_img_.png,68.59,109.89,108.98,2532.52,97.44,0.0179,Standard / Moderate
518_img_.png,9.48,177.5,204.12,96.82,130.3,0,Turbid / High Haze + Deep Sea (Severe Cast)
519_img_.png,4.3,120.79,168.93,109.99,91.44,0,Deep Sea (Severe Cast)
51_img_.png,48.35,107.42,84.47,264.67,87.13,0.0032,High Green Density (Algae)
524_img_.png,24.91,131.82,168.42,2154.62,104.03,0.0502,Shallow (Sunlit / Caustics)
526_img_.png,11.51,180.3,190.83,300.72,131.04,0,Deep Sea (Severe Cast)
527_img_.png,62.25,177.3,151.01,526.33,139.91,0.0002,High Green Density (Algae)
528_img_.png,7.21,164.83,171.67,251.39,118.48,0,Deep Sea (Severe Cast)
52_img_.png,78.47,118.18,84.28,312.62,102.44,0.0058,High Green Density (Algae)
530_img_.png,44.42,95.41,116.81,116.5,82.6,0,Standard / Moderate
