Filename,Red_Mean,Green_Mean,Blue_Mean,Blur_Variance,Brightness,Highlight_Ratio,Category_Tags
531_img_.png,126.06,136.1,155.17,17.58,135.28,0.0967,Turbid / High Haze + Shallow (Sunlit / Caustics)
532_img_.png,50.03,102.87,55.51,189.63,81.65,0.0009,High Green Density (Algae)
533_img_.png,54.03,82.74,37.96,108.33,69.04,0,High Green Density (Algae)
534_img_.png,147.84,141.08,77.31,91.42,135.87,0,Turbid / High Haze
535_img_.png,47.97,140.25,92.28,176.52,107.17,0.0291,Shallow (Sunlit / Caustics) + High Green Density (Algae)
536_img_.png,56.65,111.94,107.14,603.34,94.85,0.0034,Standard / Moderate
537_img_.png,51.06,114.27,108.64,502.3,94.72,0.0029,Standard / Moderate
538_img_.png,24.21,125.37,115.75,185.8,94.03,0,Deep Sea (Severe Cast)
539.png,31.93,115.93,92.31,85.8,88.12,0,Turbid / High Haze + High Green Density (Algae) + Deep Sea (Severe Cast)
539_img_.png,31.52,112.54,97.82,966.32,86.63,0.0009,Deep Sea (Severe Cast)
53_img_.png,45.39,54.16,39.93,307.53,49.92,0.0004,Low Illumination
540_img_.png,23.49,117.11,97.54,143.2,86.88,0,Deep Sea (Severe Cast)
541_img_.png,16.6,121.14,108.81,120.26,88.48,0.0003,Deep Sea (Severe Cast)
542_img_.png,22.42,99.2,84.78,334.07,74.58,0.0001,Deep Sea (Severe Cast)
543_img_.png,21.29,138.84,124.54,198.55,102.07,0.0002,Deep Sea (Severe Cast)
544_img_.png,0.99,134.91,136.6,5.88,95.05,0,Turbid / High Haze + Deep Sea (Severe Cast)
545_img_.png,1.01,130.86,134.29,5.7,92.41,0,Turbid / High Haze + Deep Sea (Severe Cast)
546_img_.png,16.41,130.29,127.21,428.91,95.89,0.0001,Deep Sea (Severe Cast)
547_img_.png,54.72,108.44,129.33,180.64,94.74,0.0014,Standard / Moderate
549_img_.png,3.48,134.61,150.36,23.73,97.19,0,Turbid / High Haze + Deep Sea (Severe Cast)
550_img_.png,10.14,122.27,132.04,190.5,89.85,0,Deep Sea (Severe Cast)
551_img_.png,26.03,111.43,96.62,326.91,84.2,0,Deep Sea (Severe Cast)
552_img_.png,34.03,136.87,135.93,126,106.02,0.0014,Deep Sea (Severe Cast)
554_img_.png,65.47,139.02,131.43,318.16,116.16,0.0096,Standard / Moderate
5554.png,92.55,165.97,115.15,15.69,138.21,0.0013,Turbid / High Haze + High Green Density (Algae)
555_img_.png,38.42,110.85,108.64,219.66,88.93,0.0152,Deep Sea (Severe Cast)
556_img_.png,35.64,118.34,123.8,162.04,94.23,0.0363,Shallow (Sunlit / Caustics)
557.png,57.97,60.09,47.21,48.99,57.98,0,Turbid / High Haze
557_img_.png,15.54,117.57,126.13,241.02,88.03,0.0005,Deep Sea (Severe Cast)
558_img_.png,10.14,122.27,132.04,190.5,89.85,0,Deep Sea (Severe Cast)
559.png,53.09,59.41,49.34,56.33,56.37,0,Turbid / High Haze
55_img_.png,95.24,117.7,84.49,766.8,107.19,0.013,High Green Density (Algae)
560_img_.png,30.45,124.12,122.63,320.84,95.94,0.0004,Deep Sea (Severe Cast)
561_img_.png,11.51,124.77,128.68,283.26,91.36,0.0001,Deep Sea (Severe Cast)
562_img_.png,24.31,137.44,141.54,89.32,104.07,0.0079,Turbid / High Haze + Deep Sea (Severe Cast)
563.png,73.07,90.84,90.76,24.74,85.51,0,Turbid / High Haze
563_img_.png,1.66,126.46,127.22,9.5,89.22,0,Turbid / High Haze + Deep Sea (Severe Cast)
564_img_.png,1.56,118.95,134.74,15.4,85.64,0,Turbid / High Haze + Deep Sea (Severe Cast)
566_img_.png,126.34,137.17,139.4,70.77,134.19,0.0056,Turbid / High Haze
567.png,70.4,77.92,71.24,17.61,74.92,0,Turbid / High Haze
567_img_.png,75.1,120.25,87.29,2.65,102.96,0,Turbid / High Haze + High Green Density (Algae)
568_img_.png,76.07,120.96,88.63,2.21,103.84,0,Turbid / High Haze + High Green Density (Algae)
569_img_.png,21.07,129.27,99.99,23.31,93.58,0,Turbid / High Haze + High Green Density (Algae) + Deep Sea (Severe Cast)
56_img_.png,33.55,102.86,85.17,168.29,80.11,0.0006,Deep Sea (Severe Cast)
570_img_.png,71.77,119.32,56.89,65.87,97.97,0,Turbid / High Haze + High Green Density (Algae)
571_img_.png,67.07,116.67,57.19,65.53,95.05,0,Turbid / High Haze + High Green Density (Algae)
572_img_.png,129.43,130.87,125.68,168.39,129.85,0.0079,Standard / Moderate
573_img_.png,83.9,118.47,94.29,5.14,105.36,0,Turbid / High Haze + High Green Density (Algae)
574_img_.png,18.42,131.82,94.48,6.49,93.65,0,Turbid / High Haze + High Green Density (Algae) + Deep Sea (Severe Cast)
575_img_.png,44.28,121.1,75.21,35.05,92.88,0,Turbid / High Haze + High Green Density (Algae)
576_img_.png,74.39,121.97,75.31,51.34,102.4,0,Turbid / High Haze + High Green Density (Algae)
577_img_.png,20.32,131.06,84.3,9.01,92.6,0,Turbid / High Haze + High Green Density (Algae) + Deep Sea (Severe Cast)
578_img_.png,41.38,124.59,97.11,70.65,96.58,0,Turbid / High Haze + High Green Density (Algae)
579_img_.png,43.2,131.73,93.22,15.67,100.86,0,Turbid / High Haze + High Green Density (Algae)
57_img_.png,71.65,133.1,65.34,354.03,106.98,0,High Green Density (Algae)
580_img_.png,29.65,126.09,94.1,8.09,93.59,0,Turbid / High Haze + High Green Density (Algae) + Deep Sea (Severe Cast)
5818.png,93.14,186.11,144.15,4.93,153.52,0.0001,Turbid / High Haze + High Green Density (Algae)
581_img_.png,80.91,144.82,115.84,26.09,122.39,0.0036,Turbid / High Haze + High Green Density (Algae)
582_img_.png,71.89,114.84,121.54,165.46,102.76,0.0019,Standard / Moderate
5830.png,84.25,186.05,148.72,3.61,151.38,0,Turbid / High Haze + High Green Density (Algae)
583_img_.png,51.04,115.02,119.37,1270.37,96.39,0.0003,Standard / Moderate
584_img_.png,83.42,135.84,97.16,48.46,115.74,0.0029,Turbid / High Haze + High Green Density (Algae)
585_img_.png,95.68,130.92,90.46,248.47,115.76,0.0011,High Green Density (Algae)
586_img_.png,36.59,61.48,42.34,101,51.86,0,Standard / Moderate
587_img_.png,83.86,145.56,114.15,267.99,123.51,0.0016,High Green Density (Algae)
588_img_.png,96.53,154.79,117,254.43,133.04,0.0082,High Green Density (Algae)
589_img_.png,94.72,163.66,144.02,49.31,140.79,0.0019,Turbid / High Haze
58_img_.png,70.83,126.95,99.24,348.83,107.01,0.0058,High Green Density (Algae)
590_img_.png,97.17,163.67,134.78,110.81,140.48,0.0178,High Green Density (Algae)
591_img_.png,81.92,135.82,99.56,152.23,115.54,0.0047,High Green Density (Algae)
592_img_.png,79.39,162.51,137.7,36.51,134.82,0,Turbid / High Haze + High Green Density (Algae)
593_img_.png,88.7,163.15,129.01,250.04,136.98,0.0131,High Green Density (Algae)
594_img_.png,88.72,145.38,108.16,360.06,124.18,0.0055,High Green Density (Algae)
595_img_.png,94.5,162.15,119.88,253.31,137.08,0.017,High Green Density (Algae)
596_img_.png,89.35,156.05,121.8,211.45,132.17,0.0021,High Green Density (Algae)
597_img_.png,78.29,164.08,124.47,128.38,133.89,0.0039,High Green Density (Algae)
598.png,48.74,85.31,73.41,54.28,73.01,0,Turbid / High Haze
598_img_.png,92.17,162.68,126.74,123.8,137.48,0.0187,High Green Density (Algae)
599_img_.png,96.64,149.32,118.54,152,130.06,0.002,High Green Density (Algae)
59_img_.png,98.12,124.22,113.08,580.97,115.15,0.047,Shallow (Sunlit / Caustics)
600_img_.png,109.9,156.89,116.81,243.3,138.26,0.0001,High Green Density (Algae)
601_img_.png,108.73,150.71,119.18,229.73,134.55,0.0011,High Green Density (Algae)
602_img_.png,92.65,158.83,122.25,180.34,134.87,0.0021,High Green Density (Algae)
603_img_.png,92.57,147.21,110.97,283.01,126.72,0.0124,High Green Density (Algae)
604_img_.png,81.81,144.68,109.5,185.49,121.85,0,High Green Density (Algae)
605_img_.png,85.98,151.74,118.63,354.42,128.29,0.0001,High Green Density (Algae)
6062.png,139.13,174.73,101.72,16.29,155.77,0.0001,Turbid / High Haze + High Green Density (Algae)
606_img_.png,90.61,154.51,125.17,325.06,132.05,0.0003,High Green Density (Algae)
607_img_.png,55.85,150.5,116.98,19.12,118.39,0,Turbid / High Haze + High Green Density (Algae)
6082.png,91.87,181.71,134,17.84,149.42,0.0028,Turbid / High Haze + High Green Density (Algae)
608_img_.png,75.59,161.75,143.98,42.23,133.96,0,Turbid / High Haze
609_img_.png,88.72,155.5,118.98,212.82,131.36,0.0011,High Green Density (Algae)
60_img_.png,98.69,104.75,85.18,1884.03,100.7,0.0381,Shallow (Sunlit / Caustics)
610_img_.png,72.88,105.8,115.63,455.44,97.07,0.005,Standard / Moderate
611_img_.png,57.23,107.64,121.08,1948.09,94.08,0.0006,Standard / Moderate
612_img_.png,90.72,151.73,116.17,105.95,129.42,0.0003,High Green Density (Algae)
613_img_.png,85.32,158.01,128.8,129.65,132.93,0,High Green Density (Algae)
614_img_.png,93.25,164.66,132.73,185.23,139.65,0.0039,High Green Density (Algae)
615_img_.png,97.96,164.3,133.04,67.18,140.88,0.0236,Turbid / High Haze + Shallow (Sunlit / Caustics) + High Green Density (Algae)
616_img_.png,76.04,139.98,103,84.3,116.63,0,Turbid / High Haze + High Green Density (Algae)
617_img_.png,88.78,155.06,136.84,195.27,133.16,0,Standard / Moderate
618_img_.png,91.66,150.08,111.82,158.16,128.23,0,High Green Density (Algae)
619_img_.png,109.38,159.86,140.23,6.17,142.5,0,Turbid / High Haze
61_img_.png,10.02,154.53,177.56,729.58,113.94,0.01,Deep Sea (Severe Cast)
620_img_.png,83.86,123.1,94.41,19.84,108.08,0,Turbid / High Haze + High Green Density (Algae)
621_img_.png,98.63,139.02,112.01,94.08,123.86,0.0123,Turbid / High Haze + High Green Density (Algae)
622_img_.png,89.55,174.18,173.42,2509.84,148.78,0.1064,Shallow (Sunlit / Caustics)
623_img_.png,109.52,141.39,110.44,129.97,128.31,0.0131,High Green Density (Algae)
625_img_.png,126.82,156.37,116.49,98.53,142.98,0.0881,Turbid / High Haze + Shallow (Sunlit / Caustics) + High Green Density (Algae)
626_img_.png,114.81,145.08,101.33,151.51,131.03,0.0052,High Green Density (Algae)
627_img_.png,87.32,162.97,136.4,25.85,137.31,0,Turbid / High Haze + High Green Density (Algae)
628_img_.png,89.65,149,114.74,247.09,127.33,0.0123,High Green Density (Algae)
629_img_.png,115.09,145.71,116.37,305.29,133.19,0.0044,High Green Density (Algae)
62_img_.png,188.28,203.2,202.78,21.35,198.69,0.075,Turbid / High Haze + Shallow (Sunlit / Caustics)
630_img_.png,83.52,156.58,122.42,197.19,130.82,0.0035,High Green Density (Algae)
631_img_.png,92.45,148.01,113.39,772.38,127.44,0.0114,High Green Density (Algae)
632_img_.png,75.19,92.12,129.43,500.97,91.29,0.0125,Standard / Moderate
633_img_.png,94.27,160.9,129.18,181.83,137.34,0,High Green Density (Algae)
634_img_.png,66.04,145.38,114.47,57.09,118.12,0,Turbid / High Haze + High Green Density (Algae)
635_img_.png,65.41,151.19,126.85,42.41,122.77,0,Turbid / High Haze + High Green Density (Algae)
636_img_.png,93,148.38,108.67,317.16,127.28,0.0092,High Green Density (Algae)
637_img_.png,88.3,141.59,104.4,315.81,121.42,0.0011,High Green Density (Algae)
638_img_.png,93.11,161.72,140.22,42.76,138.72,0,Turbid / High Haze + High Green Density (Algae)
639_img_.png,98,127.47,87.92,133.5,114.15,0,High Green Density (Algae)
63_img_.png,40.59,83.68,103.19,1317.1,73.03,0.0002,Standard / Moderate
640_img_.png,80.67,163.62,133.56,42.12,135.35,0.0007,Turbid / High Haze + High Green Density (Algae)
641_img_.png,82.46,152.78,131.74,36.44,129.34,0,Turbid / High Haze + High Green Density (Algae)
642_img_.png,95.14,162.92,121.51,137.92,137.91,0,High Green Density (Algae)
645_img_.png,59.8,136.16,114.74,259.57,110.89,0.0063,High Green Density (Algae)
646_img_.png,56.09,125.02,107.15,286.85,102.37,0.0061,Standard / Moderate
647_img_.png,78.66,112.96,120.72,71.1,103.6,0.0033,Turbid / High Haze
648_img_.png,71.89,114.84,121.54,165.46,102.76,0.0019,Standard / Moderate
649_img_.png,72.54,119.24,82.4,398.73,101.07,0.0055,High Green Density (Algae)
64_img_.png,80.95,139.02,141.31,462.59,121.92,0.0248,Shallow (Sunlit / Caustics)
650_img_.png,2.13,74.15,95.48,129.93,55.03,0.001,Deep Sea (Severe Cast)
651.png,71.67,98.01,89.07,122.89,89.12,0.0134,Standard / Moderate
651_img_.png,32.76,73.58,103.38,1700.66,64.74,0.0079,Deep Sea (Severe Cast)
652_img_.png,35.88,138.01,129.31,292.91,106.48,0.0014,Deep Sea (Severe Cast)
653_img_.png,55.17,131.6,115.23,933.41,106.88,0.0026,Standard / Moderate
654_img_.png,4.69,135.54,137.76,21.06,96.67,0,Turbid / High Haze + Deep Sea (Severe Cast)
655_img_.png,6.86,142.81,161.71,104.22,104.32,0.0012,Deep Sea (Severe Cast)
656_img_.png,105.93,204.99,163.25,18.05,170.65,0.0079,Turbid / High Haze + High Green Density (Algae)
657_img_.png,44.58,137.9,128.78,350.58,108.95,0.0125,Standard / Moderate
658_img_.png,53.69,171.19,103.67,26.48,128.36,0.0001,Turbid / High Haze + High Green Density (Algae)
659_img_.png,4.53,140.6,170.03,88.2,103.27,0,Turbid / High Haze + Deep Sea (Severe Cast)
65_img_.png,79.81,117.46,142.74,3043.91,109.08,0.0172,Standard / Moderate
660_img_.png,122.76,177.99,181.85,29.33,161.9,0.0558,Turbid / High Haze + Shallow (Sunlit / Caustics)
661_img_.png,103.38,112.33,141.84,351.44,113.02,0.1203,Shallow (Sunlit / Caustics)
662_img_.png,40.89,110.62,108.9,60.07,89.59,0,Turbid / High Haze
663_img_.png,3.78,109.81,84.51,29.44,75.21,0,Turbid / High Haze + High Green Density (Algae) + Deep Sea (Severe Cast)
666_img_.png,15.77,74.36,98.03,23.33,59.52,0,Turbid / High Haze + Deep Sea (Severe Cast)
668_img_.png,15.61,127.22,152.03,15.08,96.68,0,Turbid / High Haze + Deep Sea (Severe Cast)
670_img_.png,9.67,93.62,107.23,20.6,70.05,0,Turbid / High Haze + Deep Sea (Severe Cast)
672_img_.png,12.79,97.81,113.33,77.03,74.16,0,Turbid / High Haze + Deep Sea (Severe Cast)
673_img_.png,56.92,117.57,131.18,258.31,100.99,0.0647,Shallow (Sunlit / Caustics)
674_img_.png,77.83,125.08,139.6,345.54,112.61,0.0123,Standard / Moderate
675_img_.png,81.28,119.72,154.02,295.25,112.13,0.0116,Standard / Moderate
676_img_.png,55,90.65,112.72,2505.77,82.5,0.016,Standard / Moderate
677_img_.png,99.08,123.28,143.37,1236.32,118.33,0.0412,Shallow (Sunlit / Caustics)
6788.png,4.51,159.4,176.14,39.59,114.99,0,Turbid / High Haze + Deep Sea (Severe Cast)
678_img_.png,69.11,135.24,155.53,501.95,117.78,0.0025,Standard / Moderate
679_img_.png,94.84,126.59,109.99,1752.17,115.21,0.0144,Standard / Moderate
67_img_.png,61.72,118.36,149.86,2560.48,105.02,0.007,Standard / Moderate
680_img_.png,121.8,138.36,112.74,2327.21,130.49,0.0699,Shallow (Sunlit / Caustics)
681_img_.png,121.32,142.81,124.2,1313.35,134.26,0.1356,Shallow (Sunlit / Caustics)
6820.png,6.86,126.28,158.33,78.79,94.23,0.0027,Turbid / High Haze + Deep Sea (Severe Cast)
682_img_.png,97.44,124.92,118.02,1909.8,115.91,0.0668,Shallow (Sunlit / Caustics)
683_img_.png,56.43,124.87,159.75,838.79,108.37,0.0454,Shallow (Sunlit / Caustics)
684_img_.png,104.99,127.69,134.4,1754.65,121.67,0.021,Shallow (Sunlit / Caustics)
685_img_.png,16.45,165.84,192.79,27.46,124.25,0,Turbid / High Haze + Deep Sea (Severe Cast)
686_img_.png,23.71,161.37,198.22,39.05,124.41,0.0005,Turbid / High Haze + Deep Sea (Severe Cast)
6872.png,1.74,106.03,137.86,18.48,78.47,0,Turbid / High Haze + Deep Sea (Severe Cast)
687_img_.png,22.68,170.6,225.2,24.34,132.59,0.0014,Turbid / High Haze + Deep Sea (Severe Cast)
688_img_.png,43.06,144.34,169.01,303.04,116.88,0.0146,Standard / Moderate
689_img_.png,6.27,129.07,194.25,101.45,99.78,0,Deep Sea (Severe Cast)
690_img_.png,10.08,51.97,87.9,34.02,43.52,0,Low Illumination + Turbid / High Haze + Deep Sea (Severe Cast)
691_img_.png,97.41,136.49,157.2,519.85,127.17,0.0139,Standard / Moderate
692_img_.png,91.6,131.53,124.66,145.79,118.79,0.0169,Standard / Moderate
694_img_.png,87.19,123.86,136.07,191.95,114.28,0.0874,Shallow (Sunlit / Caustics)
695_img_.png,47.35,125.39,134.96,167.69,103.14,0.0001,Standard / Moderate
696_img_.png,46.67,117.85,120.2,145.96,96.83,0,Standard / Moderate
697_img_.png,42.48,119.2,139.54,97.33,98.58,0,Turbid / High Haze
698_img_.png,76.33,116.67,134.51,1416.18,106.64,0.0126,Standard / Moderate
699_img_.png,91.88,134.69,150.73,444.35,123.7,0.0499,Shallow (Sunlit / Caustics)
6_img_.png,45.58,146.73,162.25,165.36,118.27,0.0059,Standard / Moderate
700_img_.png,63.87,90.85,93.13,1038.96,83.03,0.0122,Standard / Moderate
701_img_.png,3.04,155.99,147.78,36.03,109.31,0.0002,Turbid / High Haze + Deep Sea (Severe Cast)
7027.png,2.43,131.49,159.01,39.71,96.04,0,Turbid / High Haze + Deep Sea (Severe Cast)
702_img_.png,69.63,154.8,159.53,34.81,129.88,0,Turbid / High Haze
703_img_.png,52.74,154.66,171.44,27.19,126.1,0,Turbid / High Haze
704_img_.png,41.57,163.61,173.91,125.32,128.31,0,Standard / Moderate
705_img_.png,114.08,147.48,164.57,346.32,139.45,0.0413,Shallow (Sunlit / Caustics)
706_img_.png,8.52,145.55,226.92,377.43,113.88,0.0042,Deep Sea (Severe Cast)
707_img_.png,58.28,74.37,96.42,260.84,72.06,0.0016,Standard / Moderate
708_img_.png,106.33,173.22,190.91,3246.86,155.23,0.0712,Shallow (Sunlit / Caustics)
709_img_.png,33.01,69.72,199.43,699.4,73.52,0.0095,Deep Sea (Severe Cast)
70_img_.png,25.38,91.84,100.41,142.95,72.93,0.0002,Deep Sea (Severe Cast)
710_img_.png,125.43,191.14,187.52,1568.03,171.11,0.2327,Shallow (Sunlit / Caustics)
711_img_.png,15.2,120.59,143.86,19.69,91.74,0,Turbid / High Haze + Deep Sea (Severe Cast)
712_img_.png,11.59,99.42,119.95,26.19,75.49,0,Turbid / High Haze + Deep Sea (Severe Cast)
713_img_.png,12.32,101.19,124.38,13.93,77.26,0,Turbid / High Haze + Deep Sea (Severe Cast)
714_img_.png,10.12,82.76,101.43,10.5,63.15,0,Turbid / High Haze + Deep Sea (Severe Cast)
715_img_.png,20.79,124.9,149.23,18.32,96.54,0,Turbid / High Haze + Deep Sea (Severe Cast)
716_img_.png,8.19,86.99,104.31,21.58,65.43,0,Turbid / High Haze + Deep Sea (Severe Cast)
718_img_.png,12.16,121.11,137.23,27.08,90.36,0,Turbid / High Haze + Deep Sea (Severe Cast)
719_img_.png,2.97,139.85,162.87,18.92,101.54,0,Turbid / High Haze + Deep Sea (Severe Cast)
720_img_.png,67.88,120.94,155.8,358.15,109.08,0.0087,Standard / Moderate
721_img_.png,81.81,146.74,170.73,939.7,130.06,0.0323,Shallow (Sunlit / Caustics)
722_img_.png,82.61,134.97,147.34,1551.35,120.73,0.0251,Shallow (Sunlit / Caustics)
723_img_.png,102.76,126.62,79.87,358.09,114.15,0.0697,Shallow (Sunlit / Caustics) + High Green Density (Algae)
724_img_.png,120.03,140.68,174.77,87.52,138.37,0.0236,Turbid / High Haze + Shallow (Sunlit / Caustics)
725_img_.png,110.06,140.52,185.65,466.12,136.56,0.1048,Shallow (Sunlit / Caustics)
